-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:118:9-126:20
	android:grantUriPermissions
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:122:13-47
	android:authorities
		INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:120:13-64
	android:exported
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:121:13-37
	android:name
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:119:13-62
manifest
ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:2:1-129:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Yortze\.gradle\caches\transforms-3\174f1f13ebeaa7ce704129714c641594\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views:1.4.0] C:\Users\Yortze\.gradle\caches\transforms-3\d05f3da61ffd1fa999ea4a03fcc66e4e\transformed\jetified-emoji2-views-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Yortze\.gradle\caches\transforms-3\0fb943838171fd8e61b4e70f6429b2a2\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Yortze\.gradle\caches\transforms-3\076cc973297e678fe62664db8557f26a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Yortze\.gradle\caches\transforms-3\9f4b275760149fcb6124bb1adc49cea7\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\60b0d24762bf30ac2f2771ecab355599\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\246a7c638d6f019872ae77724ec9fd9b\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\739c798d3baf732d7363301e2d63fced\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Yortze\.gradle\caches\transforms-3\5b36f67d80e262e0da3b638e984398da\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Yortze\.gradle\caches\transforms-3\59cffc159fc1cd914834514d78aed689\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\33fb3fec39dcae647f1c1e3df7a4103c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\32e6452613a6efbb6d4f242316c939bb\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\15eaa385b02ac1bcbecaf9be4a319949\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\99213a66139e065c4c656e0b60e5785b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\050f3d0a83815614924cbb8c8d99cafe\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\6749d190617aa96be38c9a93fcf4af47\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\d742e91d243ff49901f055d2bfe6fad4\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Yortze\.gradle\caches\transforms-3\d1bea28e65b04de09da8de6b5a261161\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\ff13fe3a06f42e325cab37ae6dac8164\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\3201de9c92deee975fde1ea21f9f8892\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\be168b96d8c62dd32c8a8f8f185eda8b\transformed\jetified-play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\7f390add73689f341acfa5a1aaaadb91\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\Yortze\.gradle\caches\transforms-3\d91a6dfc834929b0461762002370c5a5\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\24d05e398f5518a1c4213af11c097282\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\05b28c8650d7779c0f949783d633af83\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\d8ff854cf042713c5d5edc3b8fb1382d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\b996b8d6d422899925a5a7de68a5b14b\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Yortze\.gradle\caches\transforms-3\2e62c5f889f7d74f5e529e090837c7b9\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Yortze\.gradle\caches\transforms-3\c5065e0efa1cb9d228ea775cd6e41bac\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Yortze\.gradle\caches\transforms-3\e09baa826924dca913eb15a6349125ac\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Yortze\.gradle\caches\transforms-3\923d2ba6976e88f61aa53fd21d742d18\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Yortze\.gradle\caches\transforms-3\ee4ce56c7c8e401f9aa9b489f02c9a8a\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Yortze\.gradle\caches\transforms-3\1222f6461828ffa98826495a53771416\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\Yortze\.gradle\caches\transforms-3\71523ef7a5db32bf5cf8dd9c343089ca\transformed\jetified-firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\ab98f5b9ac13203c0cebd2f3e55e5792\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Yortze\.gradle\caches\transforms-3\c0ba03db1d879e24406e8b5e7258406a\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Yortze\.gradle\caches\transforms-3\91273d6c08e0306a7f4ddb804d3e8727\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Yortze\.gradle\caches\transforms-3\081a459fcd43af4d52a64d06ad02b095\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Yortze\.gradle\caches\transforms-3\859871498e3f57ad62cdf33deb4f3eac\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Yortze\.gradle\caches\transforms-3\af2eac622004a60b776d1974356294f6\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Yortze\.gradle\caches\transforms-3\fb608f3dd801823837b1db4643325cf6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\2cc41ee176051c0517e68dc77992206e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\5a206094061d01b0a4c48ca687ae62d7\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\2a66eb27b456b43948f03499cb54a659\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\a7e983ac3235771bc145c6be04bce9fe\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Yortze\.gradle\caches\transforms-3\a8675546cc357e67f5af889d355826b8\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\7e29f0bbaa9b54b653ff2205c0f86cec\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Yortze\.gradle\caches\transforms-3\f2ceee3b41e9d2103f1462dada0b033d\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\ad731b604e4769a0aa8c7c9f83ed128b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\af08dde5b24e6a54ecda6aa0c9f3da60\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\Yortze\.gradle\caches\transforms-3\06b84cc674388d2a1b81993cbacf6cc8\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Yortze\.gradle\caches\transforms-3\1dba3b67214643f0c7ad2a31fa959b46\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Yortze\.gradle\caches\transforms-3\ee139410d48620966503fbbca30b5293\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Yortze\.gradle\caches\transforms-3\084e0f05113086a40c0b72296da21a4c\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Yortze\.gradle\caches\transforms-3\b545a5bcdef6d8c8b6ad1aca75694957\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\ad05bb316e649d86171bae6ea2932a89\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Yortze\.gradle\caches\transforms-3\e112dad15a1f66f31acad0d7b4fbb619\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\c80deb976ea7f62beb3168530e08ee4e\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Yortze\.gradle\caches\transforms-3\3a726c4679c9b0f0ac8f9385f0cebb5c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\c5322ad0418e12e2fdd78ab3d1372e5b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Yortze\.gradle\caches\transforms-3\f12887c0e0f54c2e5d4030d828bd91c5\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Yortze\.gradle\caches\transforms-3\8807f1e7cf6fbeec45689f61acf3f25a\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yortze\.gradle\caches\transforms-3\d1701b99e9933bb36bd9dc1bc180d41d\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yortze\.gradle\caches\transforms-3\2f465a2b53fa7a9f1a79684b342048d6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\1816441e711bbf3a27643ae0567b55bf\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yortze\.gradle\caches\transforms-3\bb46358c015d9ef29f3d9a6b62ecc5a3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\85f7ad07438085a16cada9f53239b361\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\38440eaa32224b8adf9d15305a62e32d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\126e8a3eb683b47dcce0aa4f51eec382\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\eb945b31e33e6e4596f725df27a660af\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\bc8df585e4968b32924e38de22c011ce\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\1358512b8ee59e3a59c1f8f6383df49d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\ea4dc11126feefb8eccafd95cc9d4251\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Yortze\.gradle\caches\transforms-3\cab1b24bfdecf3efb5e99ea7fc329208\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\c030f003a22c13db4b827404966d03ca\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.52] C:\Users\Yortze\.gradle\caches\transforms-3\02cabe80d5130d6ccd0910bba2bce85a\transformed\jetified-libphonenumber-android-8.12.52\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Yortze\.gradle\caches\transforms-3\f41a7145bdda7620487b73a2827941bb\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\9cd1120cb5421b01d6ef35de33e3f969\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\9cd1120cb5421b01d6ef35de33e3f969\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\01e0856357e9291e02b774db969ac2e6\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\01e0856357e9291e02b774db969ac2e6\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\60b0d24762bf30ac2f2771ecab355599\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\60b0d24762bf30ac2f2771ecab355599\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\246a7c638d6f019872ae77724ec9fd9b\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
